Frame nr:;1;2;3;4;5;6;7;8;9;10;11;12
Translation_1;8.42567e-17;8.42567e-17;8.42567e-17;8.42567e-17;8.42567e-17;8.42567e-17;8.42567e-17;8.42567e-17;8.42567e-17;8.42567e-17;8.42567e-17;8.42567e-17
Translation_2;-1.46916e-17;-1.46916e-17;-1.46916e-17;-1.46916e-17;-1.46916e-17;-1.46916e-17;-1.46916e-17;-1.46916e-17;-1.46916e-17;-1.46916e-17;-1.46916e-17;-1.46916e-17
Translation_3;1.0406;1.0406;1.0406;1.0406;1.03989;1.03989;0.765871;0.765871;1.0398;1.0398;0.76583;0.76583
Rotation_1;-3.78611e-06;-3.78611e-06;-3.78611e-06;-3.78611e-06;-3.78611e-06;-3.78611e-06;-3.78611e-06;-3.78611e-06;-3.78611e-06;-3.78611e-06;-3.78611e-06;-3.78611e-06
Rotation_2;-1.59466;-1.59466;-1.59466;-1.59466;-3.07197;-3.07197;7.64742;7.64742;-3.20935;-3.20935;7.5555;7.5555
Rotation_3;-1.81193e-05;-1.81193e-05;-1.81193e-05;-1.81193e-05;-0.200762;-0.200762;-0.0127629;-0.0127629;-0.199956;-0.199956;-0.020501;-0.020501
L5S1_1;-0.000165814;-0.000165814;-0.000165814;-0.000165814;0.0919491;0.0919491;-0.00200193;-0.00200193;0.0875763;0.0875763;-0.00355906;-0.00355906
L5S1_2;0.231406;0.231406;0.231406;0.231406;-0.770126;-0.770126;11.1896;11.1896;-0.779412;-0.779412;11.3061;11.3061
L5S1_3;-8.45215e-06;-8.45215e-06;-8.45215e-06;-8.45215e-06;0.000458557;0.000458557;-0.00668789;-0.00668789;0.000559745;0.000559745;0.00705741;0.00705741
L3L4_1;-0.000113734;-0.000113734;-0.000113734;-0.000113734;0.0639501;0.0639501;-0.00590673;-0.00590673;0.0615873;0.0615873;-0.00374933;-0.00374933
L3L4_2;0.396924;0.396924;0.396924;0.396924;-0.689257;-0.689257;6.39359;6.39359;-0.696477;-0.696477;6.40565;6.40565
